https://matap.dmae.upm.es/WebpersonalBartolo/EDOs/3_Ecuaciones_diferenciales_orden_superior.pdf

0- Mar
(Tamaño 1)
1. BarcoPequeño
2. BarcoPequeñoDestruido

(Tamaño 2)Horizontal
3- BarcoGrandeHorizontalDelante
4. BarcoGrandeHorizontalAtras
5. BarcoGrandeHorizontalDelanteGolpeado
6. BarcoGrandeHorizontalAtrasGolpeado
7. BarcoGrandeHorizontalDelanteDestruido
8. BarcoGrandeHorizontalAtrasDestruido

(Tamaño 2)Vertical
12. BarcoGrandeVerticalDelante
13. BarcoGrandeVerticalAtras
14. BarcoGrandeVerticalDelanteGolpeado
15. BarcoGrandeVerticalAtrasGolpeado
16. BarcoGrandeVerticalDelanteDestruido
17. BarcoGrandeVerticalAtrasDestruido

(Tamaño 3)Horizontal
18. BarcoMuyGrandeHorizontalDelante
19. BarcoMuyGrandeHorizontalCostado
20. BarcoMuyGrandeHorizontalAtras
21. BarcoMuyGrandeHorizontalDelanteGolpeado
22. BarcoMuyGrandeHorizontalCostadoGolpeado
23. BarcoMuyGrandeHorizontalAtrasGolpeado
24. BarcoMuyGrandeHorizontalDelanteDestruido
25. BarcoMuyGrandeHorizontalCostadoDestruido
26. BarcoMuyGrandeHorizontalAtrasDestruido

(Tamaño 3)Vertical
27. BarcoMuyGrandeVerticalDelante
28. BarcoMuyGrandeVerticalCostado
29. BarcoMuyGrandeVerticalAtras
30. BarcoMuyGrandeVerticalDelanteGolpeado
31. BarcoMuyGrandeVerticalCostadoGolpeado
32. BarcoMuyGrandeVerticalAtrasGolpeado
33. BarcoMuyGrandeVerticalDelanteDestruido
34. BarcoMuyGrandeVerticalCostadoDestruido
35. BarcoMuyGrandeVerticalAtrasDestruido

